"CELEB","ALBUM"
"Bret Michaels","A Letter From Death Row"
"Bret Michaels","A Letter from Death Row"
"Bret Michaels","Songs Of Life"
"Bret Michaels","Rock My World"
"Bret Michaels","Show Me Your Hits! A Salute to Poison"
"Bret Michaels","Ballads, Blues & Stories"
"Bret Michaels","Freedom of Sound"
"Bret Michaels","Songs of Life"
"Bret Michaels","Custom Built"
"Bret Michaels","Freedom Of Sound"
"Bret Michaels","Ballads, Blues and Stories"
"Bret Michaels","Country Demos"
"Kevin Federline","Playing with Fire"
"Kevin Federline","Playing With Fire"
"Jakob Dylan","Seeing Things"
"Beyoncé","Me, Myself and I"
"Beyoncé","Check on It"
"Beyoncé","Dangerously in Love"
"Beyoncé","Irreemplazable"
"Beyoncé","True Star: A Private Performance"
"Beyoncé","Speak My Mind"
"Beyoncé","B’Day Anthology Video Album"
"Beyoncé","B'Day (deluxe edition)"
"Beyoncé","Baby Boy"
"Beyoncé","Green Light: Freemasons EP"
"Beyoncé","Deja Vu"
"Beyoncé","Naughty Girl"
"Beyoncé","B'Day-Deluxe Edition"
"Beyoncé","Crazy in Love"
"Beyoncé","B'Day"
"Beyoncé","Listen"
"Beyoncé","Baby Boy (feat. Sean Paul)"
"Beyoncé","Krazy in Luv"
"Beyoncé","Irreplaceable"
"Jerry Seinfeld","I'm Telling You for the Last Time"
"Jerry Seinfeld","Jerry Seinfeld On Comedy"
"Aaron Carter","Shake It (feat. 95 South)"
"Aaron Carter","Most Requested Hits"
"Aaron Carter","Aarons Party (Come Get It)"
"Aaron Carter","Come Get It: The Very Best of Aaron Carter"
"Aaron Carter","Surfin' USA"
"Aaron Carter","Leave It Up to Me"
"Aaron Carter","Oh Aaron"
"Aaron Carter","Saturday Night"
"Aaron Carter","Aaron's Party"
"Aaron Carter","Crazy Little Party Girl"
"Aaron Carter","I'm Gonna Miss You Forever"
"Aaron Carter","Another Earthquake!"
"Aaron Carter","Aaron Carter"
"Aaron Carter","2 Good 2 B True"
"Aaron Carter","Crush on You"
"Aaron Carter","Another Earthquake"
"Dave Grohl","Pocketwatch"
"Ben Lee","Something to Remember Me By"
"Ben Lee","Awake Is the New Sleep"
"Ben Lee","ITunes Originals – Ben Lee"
"Ben Lee","Ripe"
"Ben Lee","Away With the Pixies"
"Ben Lee","Breathing Tornados"
"Ben Lee","Grandpaw Would"
"Ben Lee","Something Borrowed, Something Blue"
"Ben Lee","Catch My Disease"
"Ben Lee","Live at the Wireless"
"Ben Lee","Hey you. yes you."
"Ben Lee","The Dirty Little Secret EP"
"Ben Lee","Hey You, Yes You"
"Ben Lee","Gamble Everything for Love"
"Ben Lee","Cigarettes Will Kill You"
"Robert Downey Jr.","Smile"
"Robert Downey Jr.","The Futurist"
"k.d. lang","Live by Request"
"k.d. lang","Sexuality EP"
"k.d. lang","Reintarnation"
"k.d. lang","Ingenue"
"k.d. lang","Absolute Torch and Twang"
"k.d. lang","All You Can Eat"
"k.d. lang","Just Keep Me Moving"
"k.d. lang","Even Cowgirls Get the Blues"
"k.d. lang","Miss Chatelaine"
"k.d. lang","Shadowland"
"k.d. lang","Drag"
"k.d. lang","Hymns of the 49th Parallel"
"k.d. lang","Ingénue"
"k.d. lang","Watershed"
"k.d. lang","Invincible Summer"
"k.d. lang","Watershed (disc 2)"
"k.d. lang","Lifted by Love"
"k.d. lang","A Truly Western Experience"
"k.d. lang","A Wonderful World"
"k.d. lang","Constant Craving"
"k.d. lang","Angel with a Lariat"
"Justin Timberlake","My Love"
"Justin Timberlake","Senorita"
"Justin Timberlake","SexyBack"
"Justin Timberlake","Cry Me a River"
"Justin Timberlake","FutureSex/LoveSounds"
"Justin Timberlake","Rock Your Body"
"Justin Timberlake","Like I Love You"
"Justin Timberlake","I'm Lovin' It"
"Justin Timberlake","Justified"
"Justin Timberlake","Cry Me a River  "
"Carly Simon","Anticipation"
"Carly Simon","Anthology"
"Carly Simon","Reflections: Carly Simon's Greatest Hits"
"Carly Simon","The Best of Carly Simon, Volume 1"
"Carly Simon","Have You Seen Me Lately"
"Carly Simon","Carly Simon"
"Carly Simon","Aniticipation / The Garden"
"Carly Simon","Playing Possum"
"Carly Simon","Film Noir"
"Carly Simon","This Kind of Love"
"Carly Simon","The Very Best Of Carly Simon: Nobody Does It Better"
"Carly Simon","Into White"
"Carly Simon","Come Upstairs"
"Carly Simon","Christmas Is Almost Here"
"Carly Simon","This Is My Life"
"Carly Simon","Live From Martha's Vineyard"
"Carly Simon","Clouds in My Coffee"
"Carly Simon","Another Passenger"
"Carly Simon","Clouds in My Coffee 1965-1995"
"Carly Simon","Carly Simon's Romulus Hunt: A Family Opera"
"Carly Simon","The Best of Carly Simon"
"Carly Simon","No Secrets"
"Carly Simon","The Very Best Of"
"Carly Simon","My Romance"
"Carly Simon","Spy"
"Carly Simon","Spoiled Girl"
"Carly Simon","Moonlight Serenade"
"Carly Simon","Christmas Is Almost Here Again"
"Carly Simon","Hello Big Man"
"Carly Simon","Torch"
"Carly Simon","Have You Seen Me Lately?"
"Carly Simon","Letters Never Sent"
"Carly Simon","Greatest Hits Live"
"Carly Simon","Romulus Hunt: A Family Opera"
"Carly Simon","Coming Around Again"
"Carly Simon","The Bedroom Tapes"
"Carly Simon","Hotcakes"
"Carly Simon","Boys in the Trees"
"Jennifer Love Hewitt","Love Songs"
"Jennifer Love Hewitt","Let's Go Bang"
"Jennifer Love Hewitt","Jennifer Love Hewitt"
"Jennifer Love Hewitt","BareNaked"
"Gina Gershon","Prey For Rock & Roll Soundtrack"
"Keith Urban","1991"
"Keith Urban","Golden Road"
"Keith Urban","Love, Pain & the Whole Crazy Thing"
"Keith Urban","in The Ranch"
"Keith Urban","Be Here"
"Keith Urban","Keith Urban"
"Keith Urban","Days Go By"
"Beck","Girl"
"Beck","Gameboy Variations (Hell Yes EP)"
"Beck","The Information"
"Beck","Stereopathetic Soulmanure"
"Beck","Guerolito"
"Beck","Mellow Gold"
"Beck","Sissyneck"
"Beck","Cellphone's Dead"
"Beck","1992 Demo"
"Beck","Sexx Laws"
"Beck","Beck.com B-Sides"
"Beck","E-Pro"
"Beck","Timebomb"
"Beck","Caspar and Mollusk"
"Beck","The Information Deluxe (disc 1)"
"Beck","Stray Blues"
"Beck","Don't Get Bent Out of Shape"
"Beck","The New Pollution"
"Beck","Banjo Story"
"Beck","Electric Music for the Kool People"
"Beck","Pay No Mind (Snoozer)"
"Beck","The New Pollution and Other Favorites"
"Beck","Beercan"
"Beck","Beck"
"Beck","A Brief Overview"
"Beck","Golden Feelings"
"Beck","Beck, Like the Beer"
"Beck","The Information Deluxe (bonus disc: Remixes)"
"Beck","Eternal Sunshine of the Spotless Mind"
"Beck","Lollipop"
"Beck","Stray Blues: A Collection of B-Sides"
"Beck","Mixed Bizness"
"Beck","Odelay (Deluxe Edition)"
"Beck","Tropicalia"
"Beck","Steve Threw Up"
"Beck","Frontin' on Debra"
"Beck","Loser"
"Beck","Midnite Vultures"
"Beck","Odelay"
"Beck","Devils Haircut"
"Beck","Where It's At"
"Beck","Sea Change"
"Beck","Hit Singles"
"Beck","Nicotine & Gravy"
"Beck","Chemtrails"
"Beck","Deadweight"
"Beck","Guero"
"Beck","Mutations"
"Beck","We Like Folk...Who Cares...Destroy Us"
"Beck","Jack-Ass"
"Beck","Mellow Gold Tour Sampler"
"Beck","Hell Yes"
"Beck","Cold Brains"
"Beck","A Western Harvest Field by Moonlight"
"Beck","One Foot in the Grave"
"Beck","Modern Guilt"
"Beck","Nobody's Fault But My Own"
"Beck","O Menina"
"Beck","It's All in Your Mind"
"Conor Oberst","Water"
"Conor Oberst","Here's to Special Treatment"
"Conor Oberst","Conor Oberst"
"Conor Oberst","The Soundtrack to My Movie"
"Conor Oberst","Kill the Monster Before It Eats Baby"
"Heidi Klum","Wonderland"
"Frédéric Chopin","Favorite Chopin (Vladimir Horowitz)"
"Frédéric Chopin","Nocturnes (feat. piano: Maria-João Pires)"
"Frédéric Chopin","Piano Sonatas (Idil Biret)"
"Frédéric Chopin","A Chopin Collection (piano: Kathryn Stott)"
"Frédéric Chopin","The Piano Works (feat. piano Vladimir Ashkenazy)"
"Frédéric Chopin","Selections From the Chopin Collection (feat. piano: Artur Rubinstein)"
"Frédéric Chopin","12 Etudes Op. 10 / Op.25 (feat. piano: Maurizio Pollini)"
"Frédéric Chopin","The Rubinstein Collection, Volume 17: Piano Concertos Nos. 1 & 2 (feat. piano: Artur Rubinstein)"
"Frédéric Chopin","4 Ballades (feat. piano: Krystian Zimerman)"
"Frédéric Chopin","4 Ballades / 4 Scherzi"
"Frédéric Chopin","Sonata, Etudes & Polonaise (feat. Piano: Vitalij Margulis)"
"Frédéric Chopin","Horowitz Plays Chopin (piano: Vladimir Horowitz)"
"Frédéric Chopin","Mad About Chopin"
"Frédéric Chopin","The Chopin Experience - Chopin the Dramatist (disc 2) - Vladimir Ashkenazy"
"Frédéric Chopin","Concertos nos. 23 & 27 - Vladimir Ashkenazy"
"Frédéric Chopin","Argerich Collection (feat. piano: Martha Argerich)"
"Frédéric Chopin","Scherzos & Ballades (Valerie Tryon)"
"Frédéric Chopin","Chopin: Preludes & Nocturnes"
"Frédéric Chopin","The Complete Nocturnes and Impromptus"
"Frédéric Chopin","Waltzes (Complete) (piano: Idil Biret)"
"Frédéric Chopin","Complete Piano Music, Volume 11: Rondos and Variations (Idil Biret)"
"Frédéric Chopin","4 Scherzi (feat. piano: Maurizio Pollini)"
"Frédéric Chopin","24 Préludes Op. 28 (feat. piano: Maurizio Pollini)"
"Frédéric Chopin","Famous Piano Music"
"Frédéric Chopin","Chopin, Fantasie-Impromptu and Other Works (Claudio Arrau)"
"Frédéric Chopin","Chopin Piano Music, Volume 1 (Idil Biret)"
"Frédéric Chopin","Chopin (feat. piano: Jon Kimura Parker)"
"Frédéric Chopin","Works for Piano and Orchestra (disc 1)"
"Frédéric Chopin","Piano Works (Tamás Vásáry) (disc 1)"
"Frédéric Chopin","Chopin Songs"
"Frédéric Chopin","Great Pianists: Maurizio Pollini"
"Frédéric Chopin","Artur Rubinstein Plays Chopin"
"Frédéric Chopin","Chopin Piano Music (Vladimir Horowitz)"
"Frédéric Chopin","Kissin: The Legendary 1984 Moscow Concert"
"Frédéric Chopin","Mazurkas / Polonaises / Scherzi (piano: Arthur Rubinstein) (disc 2)"
"Frédéric Chopin","Chopin: 4 Ballades (feat. piano: Murray Perahia)"
"Frédéric Chopin","Préludes / Impromptus (piano: Alfred Cortot)"
"Frédéric Chopin","Cello Sonata / Polonaise Brillante / Grand Duo (cello: Maria Kliegel, piano: Bernd Glemser)"
"Frédéric Chopin","The Rubinstein Collection, Volume 46: Chopin Piano Sonatas (feat. piano: Arthur Rubinstein)"
"Frédéric Chopin","Ballades & Scherzos (feat. piano: Cyprien Katsaris)"
"Frédéric Chopin","Chopin Piano Music, Volume 3: Mazurkas, Volume 1 (piano: Idil Biret)"
"Frédéric Chopin","Fantacisie Polonaise - Piano Fou Ts'ong"
"Frédéric Chopin","Chopin: Piano Concerto No. 1 / 4 Nocturnes / Ballade No. 1 / Polonaise No. 6"
"Frédéric Chopin","Complete Works for Piano and Orchestra (disc 1) (feat. piano: Claudio Arrau)"
"Frédéric Chopin","Chopin Piano Music, Volume 4: Mazurkas, Volume 2 (Idil Biret)"
"Frédéric Chopin","Balladen · Scherzo · Bulva · Sitzius · Lilamand"
"Frédéric Chopin","The Rubinstein Collection, Volume 16 (Arthur Rubinstein)"
"Frédéric Chopin","4 Ballades, 4 Impromptus (feat. Piano: Makiko Takeda)"
"Frédéric Chopin","Chopin: Prelude, Op. 28 (feat. piano: Maurizio Pollini)"
"Frédéric Chopin","19 Valses (feat. piano: Bruno Rigutto)"
"Frédéric Chopin","Œuvres pour Piano, Volume 2 (Alfred Cortot)"
"Frédéric Chopin","Concerto for Piano Nº 1 & Andante Spianato Op. 22"
"Frédéric Chopin","Sonata No. 3, Preludes (feat. piano: Vladimir Ashkenazy)"
"Frédéric Chopin","Chopin's Greatest Hits"
"Frédéric Chopin","Dzieła Wszystkie - Etiudy (feat. piano: Bolesław Woytowicz)"
"Frédéric Chopin","Artur Rubinstein - The Chopin Collection: The Waltzes"
"Frédéric Chopin","Chopin Piano Music, Volume 10: Preludes (Idil Biret)"
"Frédéric Chopin","The Very Best of Classical Music, Volume 5: Frédéric Chopin"
"Frédéric Chopin","Classical Treasures: Chopin Piano Favorites"
"Frédéric Chopin","Polonaises, etc. (piano: Vladimir Ashkenazy)"
"Frédéric Chopin","Complete Nocturnes and Impromptus (Peter Katin)"
"Frédéric Chopin","Nocturnes Nos. 1-11 (feat. piano: Nikita Magaloff)"
"Frédéric Chopin","Chopin Selected Piano Works"
"Frédéric Chopin","Piano Sonata No. 3 / Études op. 25 (feat. piano: Nelson Freire)"
"Frédéric Chopin","Artur Rubinstein: The Chopin Collection, The Concertos"
"Frédéric Chopin","William Kapell Edition, Volume 1: Mazurkas (piano: William Kapell)"
"Frédéric Chopin","Etudes"
"Frédéric Chopin","Etudes Op. 10 & Op. 25"
"Frédéric Chopin","Byron Janis I (disc 2)"
"Frédéric Chopin","24 Preludes, Op. 28 / Ballades Nos. 2 & 4, etc. (feat. piano: Jorge Bolet)"
"Frédéric Chopin","Ivan Moravec plays Chopin"
"Frédéric Chopin","The Complete Chopin Piano Works, Volume 4: Scherzi & Variations (Garrick Ohlsson)"
"Frédéric Chopin","Chopin"
"Frédéric Chopin","Wilhelm Kempff Plays Chopin, Volume 1"
"Frédéric Chopin","Chopin, Volume 1 (Evgeny Kissin)"
"Frédéric Chopin","Polonaise in A / Sonata No. 2 and Other Works (feat. piano: Jon Kimua Parker)"
"Frédéric Chopin","Klaviersonaten Nos. 2 & 3 / Scherzo No. 3 (feat. piano: Martha Argerich)"
"Frédéric Chopin","Chopin: The Mazurkas (disc 2)"
"Frédéric Chopin","Mazurkas"
"Frédéric Chopin","Chopin for Relaxation"
"Frédéric Chopin","The Chopin Collection (feat. piano: Arthur Rubinstein)"
"Frédéric Chopin","Vladimir Horowitz: Favorite Chopin, Volume 2"
"Frédéric Chopin","Chopin: Complete Edition (box 2,"
"Frédéric Chopin","Chopin - Four Ballads (Istvan Szekely)"
"Frédéric Chopin","Chopin: Nocturnes (feat. piano: Daniel Barenboim)"
"Frédéric Chopin","Chopin for Lovers (Vladimir Ashkenazy)"
"Frédéric Chopin","Chamber Music (feat. cello: Yo-Yo Ma)"
"Frédéric Chopin","Etudes & Ballades"
"Frédéric Chopin","Piano Concertos Nos. 1 & 2"
"Frédéric Chopin","The Best of Chopin"
"Frédéric Chopin","Ballades, Impromptus, Mazurkas"
"Frédéric Chopin","4 Scherzi, Polonaise No. 6, Ballade No. 3, Berceuse, etc. (feat. piano: Nelson Freire)"
"Frédéric Chopin","Piano Sonatas 2 & 3 / Scherzi / Ballades (feat. piano: Cécile Ousset)"
"Frédéric Chopin","Complete Edition Sampler"
"Frédéric Chopin","17 Walzes / 4 Mazurkas (piano: Tamás Vásáry)"
"Vanessa Anne Hudgens","Identified"
"Vanessa Anne Hudgens","Say OK"
"Vanessa Anne Hudgens","Come Back to Me"
"Vanessa Anne Hudgens","V"
"Mandy Moore","Mandy Moore"
"Mandy Moore","I Wanna Be With You"
"Mandy Moore","Candy"
"Mandy Moore","So Real"
"Mandy Moore","Coverage"
"Mandy Moore","Wild Hope"
"Mandy Moore","The Best of Mandy Moore"
"Mandy Moore","Super Hits"
"Pete Yorn","Sunet EP"
"Pete Yorn","Westerns EP"
"Pete Yorn","Life on a Chain"
"Pete Yorn","Pete Yorn"
"Pete Yorn","Live from New Jersey"
"Pete Yorn","Day I Forgot"
"Pete Yorn","Live at the Roxy"
"Pete Yorn","musicforthemorningafter"
"Pete Yorn","Open Season"
"Pete Yorn","Nightcrawler"
"Devendra Banhart","Oh Me Oh My"
"Devendra Banhart","The Charles C. Leary"
"Devendra Banhart","White Reggae Troll"
"Devendra Banhart","Little Yellow Spider"
"Devendra Banhart","The Black Babies"
"Devendra Banhart","Cripple Crow"
"Devendra Banhart","The Golden Apples of the Sun"
"Devendra Banhart","Niño Rojo"
"Devendra Banhart","Devendra Banhart/Jana Hunter"
"Devendra Banhart","Smokey Rolls Down Thunder Canyon"
"Devendra Banhart","At the Hop"
"Devendra Banhart","Xiu Xiu/Devendra Banhart split 7-inch"
"Devendra Banhart","I Feel Just Like a Child"
"Paul Westerberg","Eventually"
"Paul Westerberg","Stereo"
"Paul Westerberg","14 Songs"
"Paul Westerberg","Suicaine Gratifaction"
"Paul Westerberg","Open Season"
"Paul Westerberg","Dead Man Shake"
"Paul Westerberg","I Want My Money Back"
"Paul Westerberg","Besterberg: The Best of Paul Westerberg"
"Paul Westerberg","Folker"
"Paul Westerberg","Mono"
"Paul Westerberg","Grandpaboy"
"Paul Westerberg","Gravel Pit"
"Paul Westerberg","Come Feel Me Tremble"
"John Mayer","Room for Squares"
"John Mayer","No Such Thing"
"John Mayer","Heavier Things"
"John Mayer","As Is: Volume One"
"John Mayer","The Village Sessions"
"John Mayer","Cars"
"John Mayer","As/Is"
"John Mayer","Your Body Is a Wonderland"
"John Mayer","Any Given Thursday"
"John Mayer","Why Georgia"
"John Mayer","As/Is Volume 2: Mountain View, CA 7/16/04"
"John Mayer","Shiva Nataraj: King of Dance"
"John Mayer","Continuum (bonus disc)"
"John Mayer","Dhammapada"
"John Mayer","Daughters / Come Back to Bed / Home Life"
"John Mayer","Inside Wants Out"
"John Mayer","Where the Light Is: John Mayer Live in Los Angeles (disc 1)"
"John Mayer","Waiting on the World to Change: Limited Edition"
"John Mayer","Bigger Than My Body"
"John Mayer","Where the Light Is: John Mayer Live in Los Angeles (disc 2)"
"John Mayer","Continuum"
"Chris Isaak","Chris Isaak Christmas"
"Chris Isaak","Chris Isaak"
"Chris Isaak","The Best Of"
"Chris Isaak","Christmas"
"Chris Isaak","Somebody's Crying"
"Chris Isaak","Blue Hotel"
"Chris Isaak","Let Me Down Easy"
"Chris Isaak","Solitary Man"
"Chris Isaak","Wicked Game"
"Chris Isaak","Heart Shaped World"
"Chris Isaak","San Francisco Days"
"Chris Isaak","Silvertone"
"Chris Isaak","Forever Blue"
"Chris Isaak","Dark Moon"
"Chris Isaak","Always Got Tonight"
"Chris Isaak","Baja Sessions"
"Chris Isaak","3 for One"
"Chris Isaak","Best 1985-1998"
"Chris Isaak","Speak of the Devil"
"Chris Isaak","Best of Chris Isaak"
"Chris Isaak","Baby Did a Bad Bad Thing"
"Chris Isaak","San Francisco Days / Chris Isaak"
"Paris Hilton","Paris"
"Paris Hilton","Nothing in This World"
"Paris Hilton","Oh Paris"
"Paris Hilton","Turn It Up"
"Paris Hilton","Stars Are Blind"
"Evan Dando","Baby I'm Bored"
"Evan Dando","Griffith Sunset EP"
"Evan Dando","It Looks Like You"
"Evan Dando","Live At The Brattle Theatre"
"Evan Dando","It's All True"
"Alyssa Milano","Locked Inside A Dream"
"Alyssa Milano","Do You See Me?"
"Alyssa Milano","The Very Best Of Alyssa Milano"
"Alyssa Milano","The Best In The World: Non-Stop Special Remix/Alyssa's Singles"
"Alyssa Milano","Look In My Heart"
"Alyssa Milano","Alyssa"
"Mariah Carey","E=MC²"
"Mariah Carey","Rainbow"
"Mariah Carey","Number 1's"
"Mariah Carey","MTV Unplugged"
"Mariah Carey","Emotions"
"Mariah Carey","Mariah Carey's eleventh studio album"
"Mariah Carey","Merry Christmas"
"Mariah Carey","The Remixes"
"Mariah Carey","Without You"
"Mariah Carey","Butterfly"
"Mariah Carey","Greatest Hits"
"Mariah Carey","Daydream"
"Mariah Carey","Millenium Hits 2000 (disc 1)"
"Mariah Carey","Valentines"
"Mariah Carey","The Emancipation of Mimi: Ultra Platinum Edition"
"Mariah Carey","Eponyme"
"Mariah Carey","Charmbracelet"
"Mariah Carey","Mariah Carey"
"Mariah Carey","Music Box"
"Mariah Carey","The Emancipation of Mimi"
"Mariah Carey","The Adventures of Mimi"
"Mariah Carey","Glitter"
"Frank Sinatra","September of My Years"
"Frank Sinatra","A Touch of Class"
"Frank Sinatra","Frank Sinatra Sings Christmas Classics"
"Frank Sinatra","Sinatra & Company"
"Frank Sinatra","The Reprise Collection"
"Frank Sinatra","All of Me"
"Frank Sinatra","Where Are You?"
"Frank Sinatra","The Golden Voice"
"Frank Sinatra","Songs for Swingin' Lovers!"
"Frank Sinatra","The Complete Capitol Singles Collection"
"Frank Sinatra","Sinatra Sings Gershwin"
"Frank Sinatra","You Make Me Feel So Young"
"Frank Sinatra","Super Hits"
"Frank Sinatra","The Original Sessions: String Along (disc 3)"
"Frank Sinatra","A Man and His Music"
"Frank Sinatra","Collection: Radio Broadcasts"
"Frank Sinatra","Classics and Standards"
"Frank Sinatra","It Might as Well Be Swing (feat. Count Basie)"
"Frank Sinatra","Ol' Blue Eyes Is Back"
"Frank Sinatra","The Best of the Capitol Years"
"Frank Sinatra","Duets With the Dames"
"Frank Sinatra","Frank Sinatra Sings for Only the Lonely"
"Frank Sinatra","Sinatra 80th: All the Best"
"Frank Sinatra","Classic Duets"
"Frank Sinatra","Duets"
"Frank Sinatra","No One Cares"
"Frank Sinatra","Frank Sinatra & Friends"
"Frank Sinatra","The Collection"
"Frank Sinatra","A Portrait of Frank Sinatra"
"Frank Sinatra","Swing and Dance With Frank Sinatra"
"Frank Sinatra","Romance"
"Frank Sinatra","Embraceable You"
"Frank Sinatra","Sinatra Reprise: The Very Good Years"
"Frank Sinatra","Christmas Songs by Sinatra"
"Frank Sinatra","All the Way"
"Frank Sinatra","Ring-a-Ding Ding!"
"Frank Sinatra","16 Most Requested Songs"
"Frank Sinatra","Frank Sinatra Sings Days of Wine and Roses, Moon River and Other Academy Award Winners"
"Frank Sinatra","Sinatra and Swingin' Brass"
"Frank Sinatra","Sinatra at the Sands"
"Frank Sinatra","Nice 'n' Easy"
"Frank Sinatra","Frank Sinatra Conducts Tone Poems of Color"
"Frank Sinatra","Come Swing With Me!"
"Frank Sinatra","Trilogy: Past Present Future"
"Frank Sinatra","A Fine Romance: The Love Songs of Frank (disc 1)"
"Frank Sinatra","Point of No Return"
"Frank Sinatra","When You're Smiling"
"Frank Sinatra","Watertown"
"Frank Sinatra","Cycles"
"Frank Sinatra","The Very Best of Frank Sinatra"
"Frank Sinatra","Strangers in the Night"
"Frank Sinatra","The Capitol Years"
"Frank Sinatra","The Columbia Years (1943-1952) - The Complete Recordings"
"Frank Sinatra","A Jolly Christmas From Frank Sinatra"
"Frank Sinatra","Come Fly With Me"
"Frank Sinatra","A Swingin' Affair!"
"Frank Sinatra","Frank Sinatra and the Tommy Dorsey Orchestra"
"Frank Sinatra","Moonlight Sinatra"
"Frank Sinatra","1968.05.22 Oakland Coliseum"
"Frank Sinatra","20 Classic Tracks"
"Frank Sinatra","My Way: The Best of Frank Sinatra"
"Frank Sinatra","A Man Alone"
"Frank Sinatra","Frank Sinatra Sings the Select Sammy Cahn"
"Frank Sinatra","Sinatra Sings Cole Porter"
"Frank Sinatra","A Fine Romance (The Love Songs) (disc 2)"
"Frank Sinatra","Frank Sinatra's Greatest Hits"
"Frank Sinatra","In the Wee Small Hours"
"Frank Sinatra","36 All-Time Favorites"
"Frank Sinatra","Sinatra's Swingin' Session!!!"
"Frank Sinatra","Frank Sinatra Favourites"
"Frank Sinatra","Frank Sinatra Sings the Select Johnny Mercer"
"Frank Sinatra","Essential: Masters of Jazz"
"Frank Sinatra","Duets II"
"Pete Yorn","Live From New Jersey"
"Gwen Stefani","Love. Angel. Music. Baby."
"Gwen Stefani","The Sweet Escape"
"Elton John","Cold as Christmas (in the Middle of the Year)"
"Elton John","Don't Shoot Me I'm Only the Piano Player"
"Elton John","Tumbleweed Connection"
"Elton John","Rock of the Westies"
"Elton John","Lucy in the Sky With Diamonds / One Day at a Time"
"Elton John","The Superior Sound of Elton John: 1970-1975"
"Elton John","Songbook"
"Elton John","Remixed"
"Elton John","Crocodile Rock"
"Elton John","Live at The Ritz"
"Elton John","Believe"
"Elton John","I Want Love"
"Elton John","Circle of Life"
"Elton John","Love Songs"
"Elton John","Pinball Wizard"
"Elton John","Jump Up"
"Elton John","The Captain & The Kid"
"Elton John","Blue Moves"
"Elton John","Rare Masters"
"Elton John","Rocket Man: The Definitive Hits"
"Elton John","Duets"
"Elton John","Candle in the Wind"
"Elton John","Don't Go Breaking My Heart"
"Elton John","Runaway Train"
"Elton John","Just Like Belgium"
"Elton John","The Collection"
"Elton John","The Lion King"
"Elton John","Nikita"
"Elton John","Aïda (Original Dutch Cast)"
"Elton John","Dick James Demos, Volume 2"
"Elton John","Boxed Set (disc 3)"
"Elton John","Can You Feel the Love Tonight"
"Elton John","The Complete Thom Bell Sessions"
"Elton John","Reg Strikes Back"
"Elton John","The Rock Collection - 1"
"Elton John","Classic Elton John"
"Elton John","Goodbye Yellow Brick Road"
"Elton John","Breaking Hearts"
